id,addres,lat,lng
452,‹ž“sŽs’†‹ž‹æ‰GŠÛ“ñð‰ºƒ‹H–ìX’¬‚T‚Q‚X”Ô’nƒqƒƒZƒrƒ‹’nŠK,35.0128888,135.7593523
453,‹ž“sŽs’†‹ž‹æŽº’¬’Ê“ñð‰º‚é‘û–òŽt’¬282”Ô’n,35.012797,135.7578805
454,‹ž“sŽs’†‹ž‹æŠÔ”V’¬’Ê‰Ÿ¬˜Hã‚éŒ®‰®’¬‚S‚W‚PƒVƒ“ƒtƒHƒjƒAŒä’r‚R†ŠÙ‚SŠK,35.0127623,135.7615207
455,‹ž“sŽs’†‹ž‹æ•x¬˜H’Ê’|‰®’¬ã‚é–‘‰®’¬‚R‚Q‚U”Ô’n‚P,35.0164866,135.7653346
456,‹ž“sŽs’†‹ž‹æ‰GŠÛ’Ê‘û–òŽt‰º‚éŽèô…’¬652”Ô’n@e—F‰ï‰GŠÛƒrƒ‹5ŠK,35.0057012,135.7600123
457,‹ž“sŽs’†‹ž‹æ­«ˆä’¬245”Ô’n1“¡˜aƒVƒeƒBƒXƒNƒGƒA‰GŠÛŠÛ‘¾’¬201†Žº,35.0151314,135.7592622
458,‹ž“sŽs’†‹ž‹æ“Œ“´‰@’ÊŽlðã‚éã“Œ‰®’¬667”Ô’n@ƒvƒ‰ƒXƒp[‰Í–ìƒrƒ‹‚R‚e,35.0041757,135.7608913
459,‹ž“sŽs’†‹ž‹æên‰®’¬’ÊŒä’rã‚éã”’ŽR’¬258”Ô’n1,35.0112368,135.7659271
460,‹ž“sŽs’†‹ž‹æ‰GŠÛ’Ê“ñð‰ºƒ‹H–ìX’¬514”Ô’n´‰hƒrƒ‹‚XF,35.0128888,135.7593523
461,‹ž“sŽs’†‹ž‹æŽOð’Ê–û¬˜H“Œ“ü‰–‰®’¬49‚i‚r‚oƒrƒ‹3ŠK,35.0085468,135.7543197
462,‹ž“sŽs’†‹ž‹æ¼“´‰@’Ê“ñð‰º‚é“ñð¼“´‰@’¬636”Ô’n2,35.0124363,135.7549687
463,‹ž“sŽs’†‹ž‹æŠÛ‘¾’¬’ÊŽº’¬“Œ“üí^‰¡’¬188”Ô’n1¬òƒrƒ‹‚RŠK,35.0176015,135.7586565
464,‹ž“sŽs’†‹ž‹æ‰ÍŒ´’¬’Ê“ñð“ì“üˆê”V‘D“ü’¬537”Ô’n‚Ì4@ƒzƒeƒ‹ƒI[ƒNƒ‰‹ž“s‚QŠK,35.0118482,135.7694265
465,‹ž“sŽs’†‹ž‹æ‰GŠÛ’Ê˜ZŠp‰º‚éŽµŠÏ‰¹’¬630”Ô’n“Ç”„‹ž“sƒrƒ‹2ŠK,35.0069733,135.75991
466,‹ž“sŽs’†‹ž‹æŽº’¬’Ê’|‰®’¬‰ºƒ‹@‹¾‰®’¬28,35.0159841,135.7581507
467,‹ž“sŽs’†‹ž‹æŽOð’ÊŒäK’¬¼“ü•ÙŒcÎ’¬48”Ô’n@ŽOð‚ ‚è‚à‚Æƒrƒ‹5ŠK,35.0087876,135.7662074
468,‹ž“sŽs’†‹ž‹æp¶Ÿº“c’¬‚P|‚T,35.0109729,135.7518395
469,‹ž“sŽs’†‹ž‹æp¶”nê’¬19”Ô’n18,35.0068317,135.7445101
470,‹ž“sŽs’†‹ž‹æ‰GŠÛ’Ê‘û–òŽt‰º‚éŽèô…’¬‚U‚U‚Q”Ô’nƒƒfƒBƒAƒWƒ‡ƒC‚h‚sƒrƒ‹‚TŠK,35.0055004,135.760049
471,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž—âò’¬‚P”Ô@ƒCƒIƒ“ƒXƒ^ƒCƒ‹¼ƒm‹ž¬’¬‚PŠK,35.0159433,135.7348549
472,‹ž“sŽs’†‹ž‹æŽlð’Ê‘å‹{¼“ü‹Ñ‘å‹{’¬121”Ô’n‘å‹{ã‹}ƒrƒ‹3ŠK,35.003917,135.7492111
473,‹ž“sŽs’†‹ž‹æŠÔ”V’¬’Ê‰Ÿ¬˜Hã‚éŒ®‰®’¬‚S‚W‚PƒVƒ“ƒtƒHƒjƒAŒä’r‚R†ŠÙ@‚QŠK,35.0127623,135.7615207
474,‹ž“sŽs’†‹ž‹æV‹ž‹É’ÊŽOð‰º‚é÷”V’¬407”Ô’n1,35.0080004,135.7673157
475,‹ž“sŽs’†‹ž‹æ‰ÍŒ´’¬’ÊŽOðã‚éŒb”ä{’¬439”Ô’n@‘ìƒrƒ‹4F,35.008964,135.769201
476,‹ž“sŽs’†‹ž‹æên‰®’¬’ÊŒä’rã‚éã”’ŽR’¬252”Ô’nƒOƒ‰ƒ“ƒhƒƒ]ƒ“‹ž“sŒä’r’Ê1ŠK,35.011233,135.7655012
477,‹ž“sŽs’†‹ž‹æ‰GŠÛ’Ê‘û–òŽt“ì“üƒ‹Žèô…’¬‚U‚S‚V”Ô’nƒgƒLƒƒrƒ‹ƒfƒBƒ“ƒO‚QŠK‚a‚b†Žº,35.0059798,135.7599505
478,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž‰i–{’¬14-43THE GATE NIJO 6ŠK,35.011712,135.7390658
479,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž’rƒm“à’¬20”Ô110‹ž“sƒƒfƒBƒJƒ‹ƒrƒ‹3ŠK,35.0108883,135.7453142
480,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž’†•Û’¬‚U‚X,35.0213511,135.731983
481,‹ž“sŽs’†‹ž‹æ—¼‘Ö’¬’ÊŽo¬˜H‰º‚éŠ`–{’¬387”Ô’n1‰Yãƒrƒ‹1ŠK,35.0088682,135.7586042
482,‹ž“sŽs’†‹ž‹æ‰GŠÛ’ÊŽlðã‚éâ¢’¬689”Ô’n@‹ž“sŒäKƒrƒ‹1ŠK,35.0044814,135.7592386
483,‹ž“sŽs’†‹ž‹æ–xì’Ê‹Ñ¬˜H‰º‚é‹Ñ–xì’¬659‹ž“s¼“cƒrƒ‹3ŠK,35.0038562,135.7523021
484,‹ž“sŽs’†‹ž‹æ‰GŠÛ’Ê˜ZŠp‰º‚éŽµŠÏ‰¹’¬‚U‚R‚O”Ô’n“Ç”„‹ž“sƒrƒ‹‚PŠK,35.0069733,135.75991
485,‹ž“sŽs’†‹ž‹æ‚‘q’ÊŽlðã‚é‘Ñ‰®’¬574”Ô’n@‚‘qƒrƒ‹302†Žº,35.0046059,135.7627859
486,‹ž“sŽs’†‹ž‹æ•x¬˜H’Ê“ñðã‚é’b–è‰®’¬‚R‚V‚X”Ô’n’†ŽRƒrƒ‹ƒfƒBƒ“ƒO‚PŠK,35.0145375,135.7649828
487,‹ž“sŽs’†‹ž‹æ¼“´‰@Žlðã‚éå¹å¥ŽR’¬481”Ô’n‹žõ‰ïŠÙ3ŠK,35.003918,135.7549204
488,‹ž“sŽs’†‹ž‹æ¼“´‰@’ÊŽlðã‚éå¹å¥ŽR’¬‚S‚W‚P‹žõ‰ïŠÙ‚R‚O‚P†Žº,35.0039643,135.7549605
489,‹ž“sŽs’†‹ž‹æ˜ZŠp’Ê‰GŠÛ“Œ“ü“°”V‘O’¬‚S‚O”Ô’n‚n‚g‚f‹ž“s˜ZŠpƒrƒ‹‚R‚e,35.0075044,135.7605396
490,‹ž“sŽs’†‹ž‹æŠÔ”V’¬’Ê‰Ÿ¬˜Hã‚éŒ®‰®’¬481ƒVƒ“ƒtƒHƒjƒAŒä’r3†ŠÙ3ŠK,35.0127623,135.7615207
491,‹ž“sŽs’†‹ž‹æ˜ZŠp’Ê–ö”nê“Œ“ü‘å•’¬‚V‚P”Ô’nƒC[ƒOƒ‹ƒR[ƒg‹ž“s˜ZŠp‰ëSˆÁ@‚QŠK‚e†Žº,35.0074419,135.7644825
492,‹ž“sŽs’†‹ž‹æã”’ŽR’¬‚Q‚U‚Sˆîìƒrƒ‹‚RF,35.0111149,135.7659641
493,‹ž“sŽs’†‹ž‹æ‰GŠÛ’Ê˜ZŠp‰º‚éŽµŠÏ‰¹’¬630”Ô’n“Ç”„‹ž“sËÞÙ2ŠK,35.0069733,135.75991
494,‹ž“sŽs’†‹ž‹æ‹Ñ¬˜H’ÊŽº’¬¼“ü“V_ŽR’¬290,35.0050499,135.7576591
495,‹ž“sŽs’†‹ž‹æŽOð’Êên‰®’¬“Œ“ü•ÙŒcÎ’¬‚R‚X”Ô’nŽOð‚s‚bƒrƒ‹‚RŠK,35.0087626,135.7658654
496,‹ž“sŽs’†‹ž‹æˆê”V‘D“ü’¬376ƒNƒƒgƒrƒ‹B1F,35.01282,135.7687044
497,‹ž“sŽs’†‹ž‹æ’|‰®’¬’Ê‰GŠÛ“Œ“ü´…’¬‚R‚W‚X”Ô’n,35.0140061,135.7689821
498,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž’rƒm“à’¬20”Ô’n110‹ž“sƒƒfƒBƒJƒ‹ƒrƒ‹2F,35.0108883,135.7453142
499,‹ž“sŽs’†‹ž‹æ“Œ“´‰@’ÊŽlðã‚éã“Œ‰®’¬667”Ô’n1ƒvƒ‰ƒXƒp[‰Í–ìƒrƒ‹‚QŠK,35.0041731,135.7608968
500,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž–k¹’¬10”Ô’n5@‹ž“sm”öƒrƒ‹,35.0121373,135.7438347
501,‹ž“sŽs’†‹ž‹æ¼ƒm‹žEŽi’¬4”Ô’n1,35.0108958,135.7444697
502,‹ž“sŽs’†‹ž‹æŽlð’Ê‘å‹{¼“ü‹Ñ‘å‹{’¬121”Ô’n‘¼‘å‹{ã‹}ƒrƒ‹3ŠK,35.003917,135.7492111
503,‹ž“sŽs’†‹ž‹æŽlð’Ê‘å‹{¼“ü‹Ñ‘å‹{’¬121”Ô’n‘å‹{ã‹}ƒrƒ‹3ŠK,35.003917,135.7492111
504,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž‰i–{’¬‚Q,35.0132631,135.7388657
505,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž–k‰~’¬4”Ô’n,35.02,135.731579
506,‹ž“sŽs’†‹ž‹æ‘å‹{’ÊŽOð‰º‚éŽOð‘å‹{’¬243”Ô’n,35.0073773,135.7483108
507,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž“ìã‡’¬‚R‚T”Ô’nƒVƒ“ƒtƒHƒj[‘¾Žq“¹,35.0152763,135.7316418
508,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž‰º‡’¬‚P‚X”Ô’n,35.0100122,135.7310405
509,‹ž“sŽs’†‹ž‹æ¼ƒm‹ž¯’r’¬‚Q‚Q‚Q”Ô’n,35.0126409,135.7410969
510,‹ž“sŽs’†‹ž‹æŠâã’ÊŽlðã‚é¼‰Y’¬870,35.0040745,135.7511328
511,‹ž“sŽs’†‹ž‹æp¶“Œ‚“c’¬‚P”Ô’n‚Ì‚Q‚O,34.9983307,135.734358
512,‹ž“sŽs’†‹ž‹æp¶“Œ‚“c’¬‚P”Ô’n‚Ì‚Q‚O,34.9983307,135.734358
513,‹ž“sŽs’†‹ž‹æŒäK’¬’ÊˆÎì‰ºƒ‹’B–’¬613,35.0146482,135.7667047
514,‹ž“sŽs’†‹ž‹æ“Œ“´‰@’Ê“ñðãƒ‹šâ‰®’¬531LUXESTAGEŒäŠ“ì3F,35.0143064,135.7608358
515,‹ž“sŽs’†‹ž‹æ“yŽè’¬’Ê’|‰®’¬ãƒ‹“Œ“üƒ‹––ŠÛ’¬,35.0159304,135.7707597
516,‹ž“sŽs’†‹ž‹æ‹Ñ¬˜H’Ê“Œ“´‰@“Œ“ü¼‹›‰®’¬617”Ô’n,35.0053535,135.7615908
517,‹ž“sŽs’†‹ž‹æ“ñð’ÊŽ›’¬“Œ“ü‰|–Ø’¬95”Ô’n1 ‰„Žõ“°‘æ2ƒrƒ‹4‚e,35.0130731,135.7678156
518,‹ž“sŽs’†‹ž‹æŽ›’¬ŽOð‰ºƒ‹‰iŠy’¬‚Q‚Q‚S‚Æ[‚×‚¦ƒrƒ‹‚SF,35.0085714,135.7668452
519,‹ž“sŽs’†‹ž‹æ“ñð’Ê–Ø‰®’¬“Œ“ü“Œ¶F’¬533”Ô’n‚Ì3,35.0136859,135.7701975
520,‹ž“sŽs’†‹ž‹æŽOð’Ê‚‘q“Œ“üže‰®’¬‚T‚R|‚P‚c‚•‚ƒ‚…‚‚‰‚˜ƒrƒ‹ƒaƒ“ƒO‚R‚e,35.0088044,135.7589094
521,‹ž“sŽs’†‹ž‹æ‰GŠÛ’ÊŒä’rãƒ‹“ñð“a’¬538”Ô’nƒ„ƒTƒJ‰GŠÛŒä’rƒrƒ‹2ŠK,35.0115422,135.759651
522,‹ž“sŽs’†‹ž‹æŒä’r’Ê–ö”nê¼“üŒäŠ”ª”¦’¬‚Q‚Q‚X”Ô’n,35.0111329,135.7628604
523,‹ž“sŽs’†‹ž‹æ˜ZŠp’Êä’¬¼“ü–x”Vã’¬119 ‰ª¼ƒrƒ‹3F N,35.0071823,135.7631348
524,‹ž“sŽs’†‹ž‹æ–ö”nê’Ê˜ZŠp‰º‚éˆä“›‰®’¬407”Ô’nƒVƒeƒB[ƒnƒEƒX407@‚P‚e,35.0070122,135.7637534
525,‹ž“sŽs’†‹ž‹æŒäK’¬’ÊŽOðãƒ‹ŠÛ‰®’¬326”Ô’n,35.0093,135.7660652
526,‹ž“sŽs’†‹ž‹æ‘û–òŽt’Êûü‘q“Œ“üƒ‹Šå‹à’¬‚R‚V‚U,35.0060071,135.7633597
527,‹ž“sŽs’†‹ž‹æ‚‘q’Ê‹Ñ¬˜Hãƒ‹ŠL‰®’¬‚T‚T‚X”Ô’n,35.0055398,135.7623168
528,‹ž“sŽs’†‹ž‹æ¼–Ø‰®’¬’Ê˜ZŠp‰º‚éŽRè’¬‚Q‚T‚W”Ô’n,35.0067444,135.7688871
529,‹ž“sŽs’†‹ž‹æ‰Ÿ¬˜H’Êên‰®’¬¼“ü‹k’¬‚U‚Q‚X”Ô’n,35.0123057,135.7653027
530,‹ž“sŽs’†‹ž‹æ“Œ“´‰@’ÊŒä’r‰ºƒ‹ù‰®’¬‚S‚S‚V”Ô’n,35.010112,135.7609095
531,‹ž“sŽs’†‹ž‹æŒäK’¬’Ê‰Ÿ¬˜H‰º‚é‹T‰®’¬‚R‚X‚S”Ô’n,35.0116625,135.7663525
532,‹ž“sŽs’†‹ž‹æV‹ž‹É’ÊŽOð‰º‚é÷”V’¬414|1,35.0081603,135.7681396
533,‹ž“sŽs’†‹ž‹æ¼“´‰@’ÊŽOð‰º‚é–ö…’¬‚U‚P,35.0084906,135.7550321
534,‹ž“sŽs’†‹ž‹æˆß’I’ÊŠÛ‘¾’¬‰ºƒ‹‹ÊA’¬‚Q‚R‚V,35.0167846,135.7570194
535,‹ž“sŽs’†‹ž‹æ‰GŠÛ’ÊŠÛ‘¾’¬‰º‚é‘å‘q’¬201”Ô’nƒpƒŒƒXƒTƒCƒhƒrƒ‹‚QŠK,35.0172323,135.7592252
536,‹ž“sŽs’†‹ž‹æ‰GŠÛ’ÊŒä’rãƒ‹“ñð“a’¬‚T‚S‚U”Ô’n“sƒrƒ‹,35.0114584,135.7598514
537,‹ž“sŽs’†‹ž‹æV‰GŠÛ’ÊŠÛ‘¾’¬‰º‚é“Œž¹–Ø’¬123”Ô’n,35.0160348,135.7681439
538,‹ž“sŽs’†‹ž‹æ‘û–òŽt’Ê•x¬˜H¼“ü–û‰®’¬,35.0062395,135.7649088
539,‹ž“sŽs’†‹ž‹æ–ö”nê’|‰®’¬Šp,35.0162158,135.763908
540,‹ž“sŽs’†‹ž‹æ‰ÍŒ´’¬’ÊˆÎìãƒ‹Žw•¨’¬‚R‚R‚S|‚Q,35.0146478,135.7687637
541,‹ž“sŽs’†‹ž‹æŽº’¬’ÊŒä’r‰ºƒ‹‰~•ŸŽ›’¬338”óŒûi˜aƒrƒ‹‚P‚e,35.0105268,135.7582544
542,‹ž“sŽs’†‹ž‹æ“Œ“´‰@’ÊŽlðãƒ‹ã“Œ‰®’¬667”Ô’n1ƒvƒ‰ƒXƒp[‰Í–ìƒrƒ‹‚TŠK,35.0041731,135.7608968
543,‹ž“sŽs’†‹ž‹æ‰GŠÛ’ÊŽOðãƒ‹ê”V’¬599@CUBE OIKE ‚RŠK,35.009334,135.7593133
544,‹ž“sŽs’†‹ž‹æV‰GŠÛ’ÊŒä—ì}Žq‰º‚é“Œž¹–Ø’¬113”Ô,35.0167296,135.7682495
545,‹ž“sŽs’†‹ž‹æŒäK’¬’Ê“ñð‰ºƒ‹ŽR–{’¬435”Ô’n,35.0132516,135.766212
546,‹ž“sŽs’†‹ž‹æên‰®’¬’ÊŒä’rã‚éã”’ŽR’¬‚Q‚T‚Q”Ô’nƒOƒ‰ƒ“ƒhƒƒ]ƒ“‹ž“sŒä’r’Ê‚PŠK,35.011233,135.7655012
547,‹ž“sŽs’†‹ž‹æ—¼‘Ö’¬’ÊŠÛ‘¾’¬‰º‚é¼•ûŽ›’¬‚P‚U‚P”Ô’n,35.0165908,135.758539
548,‹ž“sŽs’†‹ž‹æ“Œ“´‰@’Ê“ñð‰º‚éŠ¢”V’¬391”Ô’n‹ž“sƒƒfƒBƒJƒ‹ƒK[ƒfƒ“ƒVƒ“ƒtƒHƒjƒAŒä’r4ŠK,35.0125454,135.7607432
549,‹ž“sŽs’†‹ž‹æŠ˜À’Ê’|‰®’¬‰º‚é‹T‰®’¬335”Ô’n,35.0155157,135.75589
550,‹ž“sŽs’†‹ž‹æVž¹–Ø’¬’|‰®’¬ãƒ‹,35.0155471,135.7684976
551,‹ž“sŽs’†‹ž‹æ‚‘q’ÊŠÛ‘¾’¬‰º‚éâ–{’¬‚U‚W‚X”Ô’n,35.0170352,135.7626739
552,‹ž“sŽs’†‹ž‹æŽ›’¬“ñðã‚é—v–@Ž›‘O’¬‚V‚P‚S”Ô’n,35.0142648,135.7670746
553,‹ž“sŽs’†‹ž‹æ“Œ“´‰@’Ê“ñð‰º‚éŠ¢”V’¬391”Ô’n‹ž“sƒƒfƒBƒJƒ‹ƒK[ƒfƒ“ƒVƒ“ƒtƒHƒjƒAŒä’r5ŠK,35.0125454,135.7607432
554,‹ž“sŽs’†‹ž‹æŒä’r’ÊŽº’¬¼“ü¼‰¡’¬167|1WiLL21‰GŠÛ”ö’r2ŠK¼,35.0110772,135.7567409
555,‹ž“sŽs’†‹ž‹æŠ˜À’ÊŠÛ‘¾’¬ã‚é”~‰®’¬‚P‚V‚S”Ô’n‚Ì‚R,35.0180263,135.7561267
556,‹ž“sŽs’†‹ž‹æ–ö”nê’Ê“ñðã‚é‚U’š–Ú‚Q‚U‚W”Ô’n,35.0146226,135.7636666
557,‹ž“sŽs’†‹ž‹æŠÔ”V’¬’Ê’|‰®’¬ã‚é‘å’Ã’¬‚U‚S‚T”Ô’n,35.016319,135.7615154
558,‹ž“sŽs’†‹ž‹æŽÔ‰®’¬’Ê“ñð‰º‚ém‰¤–å“Ë”²’¬313,35.0130585,135.7604401
559,‹ž“sŽs’†‹ž‹æ‰GŠÛ’Ê‘û–òŽt‰º‚éŽèô…’¬652”Ô’ne—F‰ï‰GŠÛƒrƒ‹5ŠK,35.0057012,135.7600123
560,‹ž“sŽs’†‹ž‹æŽ›’¬’ÊŽOð‰º‚é‰iŠy’¬233”Ô’nº•¶“°‚a‚k‚c‚fD‚Q‚e,35.007901,135.7667028
561,‹ž“sŽs’†‹ž‹æ¬ì’Ê“ñðãƒ‹’Æ‰®’¬‚U‚P‚V”Ô’n,35.0140475,135.7539589
562,‹ž“sŽs’†‹ž‹æˆß’I’Ê’|‰®’¬‰ºƒ‹‰Ô—§’¬‚Q‚T‚U,35.0159002,135.7572959
563,‹ž“sŽs’†‹ž‹æŽèô…’¬652”Ô’n,35.0057012,135.7600123
564,‹ž“sŽs’†‹ž‹æŒä’rä’¬¼“üŠÛ–ØÞ–Ø’¬‚U‚V‚PƒGƒNƒŒ[ƒkŒä’r‚P‚e,35.0106325,135.7629738
565,‹ž“sŽs’†‹ž‹æ‰GŠÛ’ÊŽo¬˜H‰ºƒ‹ê”V’¬599”Ô’n CUBE OIKE ‚QŠK,35.009334,135.7593133
566,‹ž“sŽs’†‹ž‹æ‚‘q’ÊŽOð‰º‚éŠÛ‰®’¬166|6,35.0077937,135.7628366
567,‹ž“sŽs’†‹ž‹æ‰ÍŒ´’¬’Ê“ñð‰º‚éˆê”V‘D“ü’¬537”Ô’n20@FISŒä’rƒrƒ‹8ŠK,35.01124,135.770127
568,‹ž“sŽs’†‹ž‹æ“Œ“´‰@‹Ñ¬˜H‰º‚éã“Œ‰®’¬‚U‚T‚V”Ô’n‚Ì‚S,35.0046019,135.7611968
569,‹ž“sŽs’†‹ž‹æŽº’¬’ÊŽOð‰º‚é‰G–XŽq‰®’¬493”Ô’n,35.0076515,135.7578004
570,‹ž“sŽs’†‹ž‹æên‰®’¬’ÊŽlðã‚é–‘‰®’¬511”Ô’n,35.0046706,135.7654931
571,‹ž“sŽs’†‹ž‹æ‘û–òŽt’Ê–û¬˜H“Œ“üŒ³–{”\Ž›“ì’¬346”Ô’n,35.0059357,135.7540665
572,‹ž“sŽs’†‹ž‹æ¼“´‰@’Ê˜ZŠp‰º‚é’r{’¬‚S‚O‚W”Ô‚R,35.0069068,135.7553424
573,‹ž“sŽs’†‹ž‹æŒäK’¬’Ê’|‰®’¬ã‚é”ù¹–å’¬557-2‚`‚b‚s|‚jƒrƒ‹‚R‚e,35.01722,135.7667896
574,‹ž“sŽs’†‹ž‹æŽèô…’¬‚U‚T‚Q”Ô’ne—F‰ï‰GŠÛƒrƒ‹‚RŠK,35.0057012,135.7600123
575,‹ž“sŽs’†‹ž‹æ•x¬˜H’Ê’|‰®’¬ã‚é–‘‰®’¬327”Ô’n,35.0166013,135.765168
576,‹ž“sŽs’†‹ž‹æ–xì’ÊŒä’rã‚é‰Ÿ–x’¬38”Ô1C39”Ô1,35.0117131,135.75218
577,‹ž“sŽs’†‹ž‹æŒä’r’Ê–k‘¤‚‘q“Œ“üŒäŠ”ª”¦’¬231”Ô’n ƒVƒJƒ^ƒJƒgƒ‹ƒYƒrƒ‹ƒfƒBƒ“ƒO4ŠK,35.0111285,135.7629721
578,‹ž“sŽs’†‹ž‹æ‰ÍŒ´’¬’ÊŽlðãƒ‹2’š–Ú‰º‘åã’¬349”ÔƒCƒVƒYƒ~‰ÍŒ´’¬ƒrƒ‹5ŠK,35.0051922,135.7694126
579,‹ž“sŽs’†‹ž‹æ‘û–òŽt’Ê‰GŠÛ“Œ“üˆê˜AŽÐ’¬300”Ô’nƒp[ƒ€ƒrƒ‹402†Žº,35.0064874,135.7604229
580,‹ž“sŽs’†‹ž‹æŒäK’¬’Ê‹Ñ¬˜Hãƒ‹‘D‰®’¬‚R‚W‚Q”Ô’n,35.0055533,135.7660714
581,‹ž“sŽs’†‹ž‹æ‰ÍŒ´’¬’ÊŽOðã‚éŒb”ä{’¬439”Ô’n‘ìƒrƒ‹‚TŠK,35.008964,135.769201
582,‹ž“sŽs’†‹ž‹æ‰ÍŒ´’¬’Ê“ñð‰º‚é“ñ’š–Ú‰ºŠÛ‰®’¬397”Ô’nYEJEKƒrƒ‹4ŠK“Œ‘¤,35.0105601,135.7686422
583,‹ž“sŽs’†‹ž‹æ‚‘q’ÊŒä’r‰ºƒ‹‹Tb‰®’¬‚U‚O‚U”Ô’n,35.0102007,135.7623724
584,‹ž“sŽs’†‹ž‹æ‚‘q’ÊŽo¬˜H‰ºƒ‹“Œ•Ð’¬‚U‚Q‚P”Ô’n,35.0090405,135.7626553
585,‹ž“sŽs’†‹ž‹æ˜ZŠp’Êä’¬¼“ü–x”Vã’¬119”Ô’n‰ª¼ƒrƒ‹‚SF,35.0071823,135.7631348
586,‹ž“sŽs’†‹ž‹æ¼“´‰@’Ê’|‰®’¬‰º‚é”ù¹–å’¬‚R‚X‚O,35.015652,135.7551989
587,‹ž“sŽs’†‹ž‹æ‰GŠÛ’Ê˜ZŠp‰º‚éŽµŠÏ‰¹’¬637”Ô’nƒCƒ“ƒ^[ƒƒ“ƒvƒŒƒCƒX‰GŠÛƒrƒ‹‚RŠK,35.0065295,135.7592437
588,‹ž“sŽs’†‹ž‹æ—¼‘Ö’¬‰Ÿ¬˜Hã‚é‹à’¬461”Ô’n‰GŠÛŒä’rƒƒfƒBƒJƒ‹ƒ‚[ƒ‹‚Q|‚a,35.0125642,135.7590387
589,‹ž“sŽs’†‹ž‹æ‰GŠÛ’ÊˆÎìã‚é­«ˆä’¬245”Ô’n2‰GŠÛ”~“cËÞÙ3ŠK301†Žº,35.0152214,135.759364
590,‹ž“sŽs’†‹ž‹æŽèô…’¬‚U‚T‚Q”Ô’n,35.0057012,135.7600123
591,‹ž“sŽs’†‹ž‹æ–ö”nêˆÎìã‚éŒÜ’š–Ú230”Ô’n‚Ì‚Q,35.0157969,135.7637256
592,‹ž“sŽs’†‹ž‹æ‰GŠÛ’ÊŒä’r‰ºƒ‹ŒÕ‰®’¬577”Ô2ˆä–å‰GŠÛŽo¬˜Hƒrƒ‹6E8E9ŠK,35.0099759,135.7600286
593,‹ž“sŽs’†‹ž‹æ“Œ–xì’ÊŒä’r‰ºƒ‹ŽO–V–xì’¬57-3,35.0104933,135.7521818
594,‹ž“sŽs’†‹ž‹æ— Ž›’¬’Ê‘û–òŽt‰º‚é— Ž›’¬599”Ô’n@³ŠoŽ›Ô–åƒrƒ‹4ŠK,35.0057436,135.7684442
595,‹ž“sŽs’†‹ž‹æ‰GŠÛ’ÊŽo¬˜H‰ºƒ‹ê”V’¬599 CUBE OIKE5‚e,35.009334,135.7593133
596,‹ž“sŽs’†‹ž‹æ–û¬˜H’ÊŠÛ‘¾’¬“Œ“ü‰¡’b–è’¬115ƒ”ƒFƒ‹ƒƒ]ƒ“ŒäŠ¼1ŠK,35.0175141,135.7546829
597,‹ž“sŽs’†‹ž‹æ‰GŠÛ’Ê“ñð‰ºƒ‹H–ìX’¬518”Ô’n ‘O“cƒGƒXƒGƒkƒrƒ‹1ŠK,35.0131866,135.7593607
598,‹ž“sŽs’†‹ž‹æä’¬’Ê’|‰®’¬ãƒ‹‹k’¬82”Ô’n2@TKH ENTƒrƒ‹3ŠK,35.0167021,135.7629339
599,‹ž“sŽs’†‹ž‹æ—¼‘Ö’¬’Ê’|‰®’¬ã‚é¼•ûŽ›’¬160”Ô’n‚Q@‘D‰zƒƒfƒBƒJƒ‹ƒrƒ‹B†,35.0165065,135.758929
600,‹ž“sŽs’†‹ž‹æŒä’r’ÊŒäK’¬¼“üŒä’r‘å“Œ’¬596”Ô’nKiyoshi@Build´3ŠK,35.0110095,135.7668343
601,‹ž“sŽs’†‹ž‹æ“Œ“´‰@’Ê˜ZŠp‰º‚éŒäŽËŽR’¬260”Ô’nƒƒCƒ„ƒ‹ƒvƒ‰ƒUƒrƒ‹1ŠK‚bŽº,35.0072486,135.7613658
602,‹ž“sŽs’†‹ž‹æŒä’r’Ê–xì“Œ“ü’b–è’¬190”Ô’nƒƒCƒ]ƒ“106,35.0107055,135.752933
603,‹ž“sŽs’†‹ž‹æ“ñð’Ê‚‘q“Œ“üŠÏ‰¹’¬‚U‚X”Ô’n,35.0137802,135.7626348
604,‹ž“sŽs’†‹ž‹æ“Œ“´‰@’Ê“ñðã‚éšâ‰®’¬‚T‚R‚P”Ô’n‚k‚t‚w‚d‚r‚s‚`‚f‚dŒäŠ“ì‚PŠK,35.0145595,135.7611289
605,‹ž“sŽs’†‹ž‹æ‰GŠÛ’ÊŽo¬˜H‰ºƒ‹ê”V’¬‚T‚X‚X‚b‚t‚a‚dŒä’r‚UŠK,35.0091845,135.7593548
606,‹ž“sŽs’†‹ž‹æp¶“Œ‚“c’¬31”Ô’n,34.9975846,135.7349249
